vacancy_name,location_text,english_level,experience_years,percentage_of_applications,technologies_mentioned
Middle Python Developer,Україна,Upper-Intermediate,2 years,16,"Docker,Django,Python,Vue,NoSQL,Flask,ReactJS,Linux,HTTP,SQL,JavaScript,REST,FastAPI"
Junior Python Developer,Україна,Pre-Intermediate,1 year,23,"Python,HTTP,SQL,PostgreSQL,REST,CI/CD,Git"
Automation QA Middle (Python) Engineer,Україна,Upper-Intermediate,3 years,27,"HTTP,Docker,Python,Git"
Senior Django Developer,Україна,Not stated,Not stated,43,"Python / Django,Django,HTTP,SQL,Backend development,PostgreSQL,REST,Git"
QA Automation Engineer,Україна,Intermediate,3 years,6,"Python,Opensource,HTTP,Pytest,Linux,Networking,Linux / Bash / Git,CI/CD"
Middle/ Middle+ Back-end Python Developer,Україна,Upper-Intermediate,3 years,35,"Python,django,python3,OOP,HTTP,django-rest-framework,celery,SQL,Celery,PostgreSQL,REST,MongoDB"
Python Engineer,"Релокейт, Україна",Intermediate,3 years,28,"Python,Django,Azure,Flask,OOP,Fast API,HTTP,REST,FastAPI,Django Rest Framework,AWS,Git"
Junior Python Verification Engineer,Україна,Intermediate,3 years,14,"Embedded,Python,HTTP,OOP,Automated Testing,L2/L3 networking,Linux,Linux Engineer"
Senior Python Developer_Competency Lead,Україна,Upper-Intermediate,5 years,0,"Docker,Django,Python,Django REST Framework,NoSQL,Linux,OOP,HTTP,SQL,PostgreSQL,REST,Redis,CI/CD"
Python/Django developer,Україна,Upper-Intermediate,1 year,41,"Django,Python,Vue,Django REST Framework,HTTP,ReactJS,OOP,JWT,SQL,JavaScript,Celery,REST,PostgreSQL,Docker,Git"
Middle Python Software Engineer (Prom.ua),Україна,Not stated,Not stated,7,"Docker,Python,NoSQL,HTTP,ReactJS,aiohttp,SQL,JavaScript,PostgreSQL,REST,CI/CD,Redis,CSS,Git"
Back-End Python (Django) Developer,Україна,Upper-Intermediate,5 years,36,"Python / Django,Django,Python,HTTP,ReactJS,Docker,CI/CD"
Senior Python Backend Engineer,Україна,Intermediate,5 years,10,"Docker,Django,Python,Django REST Framework,NoSQL,Linux,OOP,HTTP,SQL,PostgreSQL,REST,Redis,CI/CD"
Senior Python Engineer,Україна,Upper-Intermediate,5 years,8,"Docker,Django,Python,HTTP,ReactJS,GraphQL,Redis,SQL,Celery,PostgreSQL,FastAPI,Git"
Data and Machine Learning Engineer (Python),Україна,Intermediate,5 years,22,"Python,Git,NoSQL,HTTP,ReactJS,OOP,SQL,Docker,Pandas"
Python Engineer with AI (Computer Vision),"Польща, Румунія",Upper-Intermediate,5 years,33,"Django,Python,HTTP,SQL,Computer Vision,Celery"
Python Developer,Україна,Upper-Intermediate,3 years,26,"Docker,Python,HTTP,SQL,API,FastAPI,AWS,CI/CD"
AI Developer,Україна,Upper-Intermediate,5 years,10,"Python,HTTP,NLP,ChatGPT,Data Science/Machine Learning,AI,JavaScript,computer vision,LNN"
Senior Python Developer,Україна,Upper-Intermediate,3 years,23,"Python,HTTP,OOP,REST,CI/CD,AWS,Git"
Bot Developer in the Crypto Sector (Python / Zennoposter),Україна,Pre-Intermediate,2 years,13,"crypto,Python,Blockchain,HTTP,Blockchain and Cryptocurrency,cryptocurrency,Zennoposter,Git"
Python Developer (Разработчик бота у криптосередовищі),Україна,Intermediate,2 years,12,"crypto,Python,Blockchain,HTTP,Blockchain and Cryptocurrency,cryptocurrency,Zennoposter,Git"
Python Developer (Junior),Україна,Upper-Intermediate,No experience,37,"Python,HTTP,Fluent English,English,CI/CD"
Senior Python (Computer Vision) Engineer/Poland or Romania,"Польща, Румунія",Upper-Intermediate,5 years,10,"Django,Python,HTTP,SQL,Computer Vision,AI,Celery,Docker,CI/CD"
Django Developer,"Польща, Словаччина, Словенія, Україна",Upper-Intermediate,2 years,21,"Django,Python,Django REST Framework,databases,NoSQL,HTTP,SQL,Celery,REST"
Python/Django Developer,Україна,Upper-Intermediate,2 years,19,"Python / Django,Django,Python,Elasticsearch,Django REST Framework,NoSQL,HTTP,SQL,Celery,REST,AWS"
Senior Python Developer for algorithm development Navigation App,Німеччина,Intermediate,5 years,21,"Python,HTTP,aiohttp,Docker,asyncio,Git"
Python Developer,Україна,Upper-Intermediate,3 years,5,"HTTP,Linux,Python"
